year,artists_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,Unnamed: 19
1924.0,79016.0,0.503,0.0659,0.396,104.9,-14.251,0.0,2.0,0.975,5.87e-06,0.17800000000000002,0.0414,0.0,181200.0,0.0,
1925.0,792507.0,0.499,0.0748,0.429,113.26799999999999,-13.552,1.0,1.0,0.924,0.013999999999999999,0.55,0.044000000000000004,0.0,193840.0,3.0,
1927.0,181927.8,0.6354,0.1824,0.679,97.15820000000001,-16.383999999999997,0.6,6.6,0.9712,0.13920245999999997,0.18460000000000001,0.13026,0.0,173773.4,4.0,
1928.0,954694.0,0.488,0.382,0.49200000000000005,115.336,-10.347000000000001,1.0,10.0,0.9670000000000001,0.149,0.973,0.0392,0.0,170427.0,10.0,
1930.0,567361.5357142857,0.5049285714285714,0.10842857142857143,0.3595535714285714,105.82189285714287,-18.624464285714293,0.8214285714285714,4.892857142857143,0.9727499999999999,0.0947558325,0.14465357142857146,0.08299285714285712,0.0,189013.5357142857,4.0,
1932.0,329049.5,0.54975,0.272975,0.5696,107.7515,-14.10875,1.0,7.25,0.97475,0.15959500000000001,0.18545,0.07415000000000001,0.0,188456.25,5.0,
1933.0,79016.0,0.6320705882352943,0.21895450980392173,0.5922039215686273,111.97713725490193,-12.419737254901948,0.6588235294117647,5.435294117647059,0.9253686274509805,0.01752372752941176,0.20735960784313728,0.0536662745098039,0.0,175947.8862745098,14.294117647058824,
1934.0,86206.86956521739,0.5956521739130435,0.2159260869565217,0.5458260869565216,112.74417391304348,-11.956478260869563,0.6086956521739131,4.956521739130435,0.9395652173913043,0.0006397373913043477,0.23048695652173912,0.05433478260869564,0.0,175538.0,4.782608695652174,
1935.0,121202.2,0.5833692307692306,0.2421430769230769,0.5938000000000003,109.49210769230771,-14.50753846153846,0.6615384615384615,4.707692307692308,0.8946,0.09492104615384614,0.17917692307692315,0.10483538461538464,0.0,179555.0153846154,3.8,
1936.0,154057.2857142857,0.5668809523809524,0.2766535714285715,0.5896357142857143,109.10466666666666,-12.861523809523806,0.6547619047619048,5.642857142857143,0.8990595238095235,0.06907966714285711,0.19812142857142856,0.06885,0.0,174296.88095238095,4.357142857142857,
1937.0,100935.62385321101,0.6629541284403669,0.2470045871559633,0.663256880733945,112.49977981651374,-13.17384403669725,0.7247706422018348,5.73394495412844,0.9029082568807344,0.03804572100917432,0.19554311926605505,0.06817889908256883,0.0,171371.12844036697,6.577981651376147,
1938.0,117487.12903225806,0.5330967741935485,0.19068709677419357,0.46189032258064505,107.79087096774191,-13.422032258064517,0.7419354838709677,5.741935483870968,0.9149354838709678,0.00500755806451613,0.18162580645161291,0.05861612903225808,0.0,176498.12903225806,3.903225806451613,
1939.0,206143.01428571428,0.5411999999999997,0.22037999999999994,0.5268557142857143,102.00795714285718,-14.560085714285714,0.5857142857142857,4.485714285714286,0.9376142857142854,0.061162315857142865,0.2218657142857143,0.06699571428571427,0.0,177052.5285714286,1.9,
1940.0,81649.44,0.5337199999999999,0.157636,0.44888,109.25568000000003,-12.960280000000001,0.52,5.2,0.9550399999999999,0.06087301920000001,0.30116800000000005,0.052756,0.0,192025.04,5.56,
1941.0,433190.1754385965,0.6253859649122808,0.33527894736842107,0.6743491228070178,111.39747368421055,-12.166087719298247,0.631578947368421,5.649122807017544,0.8693859649122802,0.05963828578947368,0.17459999999999995,0.10448771929824563,0.0,174459.43859649124,7.035087719298246,
1942.0,488057.23333333334,0.5579666666666667,0.34359999999999996,0.5828766666666668,111.83729999999998,-9.899566666666663,0.7666666666666667,5.133333333333334,0.8498666666666667,0.018149424,0.26311666666666667,0.08745666666666665,0.0,181366.73333333334,5.866666666666666,
1943.0,712632.0,0.39299999999999996,0.254625,0.36214999999999997,114.38969999999999,-13.92895,0.7,5.55,0.9614499999999999,0.11445245250000002,0.6207,0.10621499999999999,0.0,179071.05,10.85,
1944.0,727785.512195122,0.3553658536585368,0.19454634146341462,0.3343878048780488,110.32665853658541,-15.36460975609756,0.7804878048780488,5.804878048780488,0.9505853658536585,0.12266513317073173,0.3832097560975609,0.05054390243902439,0.0,183126.31707317074,17.390243902439025,
1945.0,341932.0135135135,0.4636351351351351,0.187430945945946,0.43163513513513524,115.76032432432434,-15.035202702702696,0.7837837837837838,4.972972972972973,0.8701621621621621,0.007386569459459462,0.194222972972973,0.05571891891891891,0.0,170924.72972972973,17.2027027027027,
1946.0,328246.0681818182,0.38318181818181823,0.18906136363636372,0.3368659090909092,107.73504545454547,-15.069681818181822,0.75,5.2272727272727275,0.9319545454545456,0.14753537954545456,0.20301590909090905,0.04554090909090908,0.0,171617.20454545456,10.977272727272727,
1947.0,256179.88888888888,0.5632777777777779,0.1786555555555556,0.4708055555555555,113.849,-15.219444444444443,0.6666666666666666,5.333333333333333,0.9420555555555556,0.05423544666666666,0.1904611111111111,0.07526666666666666,0.0,186336.33333333334,1.5555555555555556,
1948.0,301797.8163265306,0.4413367346938776,0.18993265306122448,0.36892551020408154,107.89719387755108,-14.528051020408158,0.8061224489795918,5.326530612244898,0.8895204081632653,0.003704152142857143,0.2107275510204082,0.05894591836734694,0.0,176127.94897959183,11.510204081632653,
1949.0,224795.48920863308,0.337,0.24421223021582755,0.2976956834532374,104.98845323741007,-12.914230215827342,0.6618705035971223,5.39568345323741,0.885489208633093,0.004071014388489207,0.20568273381294963,0.03864172661870501,0.0,187512.41726618705,7.374100719424461,
1950.0,499773.77777777775,0.4818765432098764,0.2364654320987654,0.49818518518518523,119.40564197530867,-13.281753086419751,0.8024691358024691,4.925925925925926,0.9262345679012345,0.06766753395061728,0.1938493827160494,0.06630370370370371,0.0,173148.33333333334,11.666666666666666,
