year,artists_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,Unnamed: 19,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
1930,947816.0,0.449,0.32799999999999996,0.852,77.717,-12.29,1.0,10.0,0.759,4.12e-06,0.18899999999999997,0.0353,0.0,139053.0,0.0,,,,,
1935,269172.0,0.462,0.257,0.531,175.02,-10.28,1.0,2.0,0.9470000000000001,1.38e-06,0.155,0.0328,0.0,184893.0,16.0,,,,,
1936,848784.0,0.6417096774193547,0.2388387096774193,0.6660645161290322,125.757,-13.737258064516128,0.967741935483871,6.741935483870968,0.9591290322580647,0.0936887764516129,0.19919354838709682,0.05073548387096775,0.0,164819.4516129032,1.7741935483870968,,,,,
1937,521160.5,0.6013333333333333,0.32583333333333336,0.5085000000000001,117.55349999999999,-14.387166666666666,1.0,3.6666666666666665,0.5293333333333333,0.006369276666666666,0.1155,0.042899999999999994,0.0,190575.66666666666,6.0,,,,,
1938,848784.0,0.6486666666666668,0.39766666666666667,0.7523333333333334,134.51850000000002,-9.23375,1.0,7.416666666666667,0.843,0.0023135991666666665,0.2733166666666666,0.048633333333333334,0.0,160219.58333333334,13.75,,,,,
1941,20760.0,0.488,0.253,0.174,126.867,-11.474,0.0,9.0,0.8759999999999999,0.0,0.11199999999999999,0.0666,0.0,266280.0,2.0,,,,,
1945,293391.0,0.0827,0.0184,0.0691,81.885,-29.09,1.0,2.0,0.915,0.27,0.17300000000000001,0.0479,0.0,347693.0,5.0,,,,,
1946,81083.0,0.5949999999999999,0.35571428571428576,0.7755714285714286,128.64857142857142,-12.686999999999998,1.0,6.0,0.8997142857142856,0.3097214285714286,0.25942857142857145,0.03995714285714286,0.0,168449.7142857143,16.0,,,,,
1947,402365.5,0.6455666666666668,0.33197333333333334,0.6407,128.44110000000003,-12.63616666666667,0.9333333333333333,6.3,0.7090000000000001,0.041305248666666676,0.20184333333333335,0.06896333333333335,0.0,173141.4,5.8,,,,,
1949,446147.32,0.5451600000000001,0.36251999999999995,0.6534,131.08888000000002,-10.894359999999999,0.96,5.68,0.77312,0.0003463352,0.200664,0.04370400000000001,0.0,172735.48,3.2,,,,,
1950,208068.15384615384,0.677102564102564,0.309923076923077,0.7206923076923076,123.30343589743592,-11.051820512820516,0.9743589743589743,4.641025641025641,0.7546923076923077,0.004095204871794872,0.16213589743589743,0.03688205128205129,0.0,163303.94871794872,11.461538461538462,,,,,
1951,244313.0823529412,0.5954,0.3512776470588234,0.6975882352941177,119.41432941176471,-11.712305882352942,0.9647058823529412,5.635294117647059,0.6846117647058821,0.02033734305882353,0.22846941176470587,0.03928823529411763,0.0,151845.7882352941,6.976470588235294,,,,,
1952,601099.1846153847,0.5956615384615382,0.3754476923076923,0.6680923076923079,116.81056923076922,-11.49929230769231,0.9846153846153847,4.615384615384615,0.6890403076923076,0.029963411384615384,0.1813692307692307,0.03706615384615385,0.0,162246.9846153846,11.076923076923077,,,,,
1953,190946.0,0.7091818181818182,0.3072727272727273,0.7139090909090908,106.75172727272728,-11.427727272727275,1.0,5.0,0.6897272727272729,5.427272727272728e-07,0.15852727272727274,0.03196363636363636,0.0,160435.0909090909,1.0909090909090908,,,,,
1954,487164.70967741933,0.5286774193548387,0.44806451612903225,0.6974516129032257,113.22416129032258,-12.008870967741938,0.8387096774193549,5.548387096774194,0.7320322580645162,0.011205839677419354,0.19232903225806455,0.044422580645161296,0.0,180295.96774193548,20.451612903225808,,,,,
1955,416557.28571428574,0.648404761904762,0.45855476190476174,0.7620476190476191,124.64807142857143,-11.11119047619048,0.9047619047619048,5.690476190476191,0.6756238095238097,0.03556696452380951,0.16816904761904763,0.0806547619047619,0.0,150019.16666666666,10.952380952380953,,,,,
1956,417306.2978723404,0.5503723404255317,0.37127978723404265,0.6498617021276595,119.63207446808505,-11.40425531914894,0.9361702127659575,5.457446808510638,0.7989468085106382,0.12292229063829789,0.1748170212765958,0.0446287234042553,0.0,159370.28723404257,16.670212765957448,,,,,
1957,573168.8921568628,0.604450980392157,0.3887539215686275,0.6604921568627451,115.31586274509812,-11.279176470588235,0.8725490196078431,5.215686274509804,0.6814411764705883,0.10312946225490202,0.18639901960784322,0.044759803921568635,0.0,151109.33333333334,16.529411764705884,,,,,
1958,579578.6470588235,0.6572470588235295,0.45148235294117633,0.7457364705882356,118.14554117647057,-11.100670588235296,0.9058823529411765,6.3882352941176475,0.7270117647058825,0.007862810000000001,0.16390235294117644,0.05228235294117651,0.0,143817.11764705883,17.870588235294118,,,,,
1959,678264.2110091744,0.5963302752293579,0.4507522935779814,0.7241926605504587,120.56546788990823,-10.065211009174309,0.944954128440367,5.798165137614679,0.7686788990825689,0.019073714036697255,0.18243119266055044,0.046550458715596356,0.0,147334.80733944953,21.954128440366972,,,,,
1960,558520.5804195805,0.5918881118881115,0.43186923076923067,0.7039020979020977,121.98323076923079,-10.875797202797198,0.9090909090909091,5.86013986013986,0.6514489510489512,0.057597256293706274,0.21083986013986017,0.07394825174825179,0.0,153782.93006993007,17.27972027972028,,,,,
1961,338563.16346153844,0.5764999999999997,0.4331307692307692,0.7030865384615385,113.12788461538456,-11.668384615384621,0.9326923076923077,4.971153846153846,0.6781249999999999,0.11667850653846155,0.1852740384615385,0.05118461538461539,0.0,157204.23076923078,22.903846153846153,,,,,
