year,artists_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,Unnamed: 19,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
1925,180228.0,0.521,0.539,0.8059999999999999,93.412,-9.161,1.0,4.0,0.9690000000000001,0.000575,0.946,0.508,0.0,180813.0,3.0,,,,,,,,,
1930,794401.0,0.47512499999999996,0.1582375,0.32249999999999995,122.26925,-14.007375000000001,0.5,5.25,0.889625,0.00242025125,0.1155375,0.058850000000000006,0.0,174035.75,1.0,,,,,,,,,
1938,18977.0,0.575,0.495,0.726,143.95,-13.492,1.0,1.0,0.267,0.0,0.28300000000000003,0.055999999999999994,0.0,136707.0,0.0,,,,,,,,,
1941,228465.0,0.473,0.405,0.254,97.92150000000001,-7.278499999999999,0.5,3.5,0.6385000000000001,0.0,0.154,0.03995,0.0,315733.5,3.5,,,,,,,,,
1942,494373.1111111111,0.4577283950617284,0.41987530864197514,0.6289629629629627,112.49556790123454,-11.393172839506171,0.5802469135802469,4.814814814814815,0.6837987654320986,0.010861582716049383,0.20857654320987654,0.04223703703703704,0.0,159124.6913580247,3.0617283950617282,,,,,,,,,
1945,452627.0,0.4215,0.308,0.379,89.9725,-17.4995,0.5,3.0,0.893,0.42200000000000004,0.47300000000000003,0.0403,0.0,152900.0,1.5,,,,,,,,,
1947,569285.0,0.5826666666666666,0.3983333333333334,0.504,127.354,-11.655666666666667,0.6666666666666666,6.0,0.7643333333333332,0.23233333333333336,0.25066666666666665,0.11233333333333334,0.0,218849.0,1.6666666666666667,,,,,,,,,
1949,6320.0,0.4443333333333333,0.2710666666666666,0.786,77.93666666666667,-16.406333333333333,1.0,8.333333333333334,0.9876666666666667,0.20632900333333334,0.22766666666666668,0.08733333333333332,0.0,99047.33333333333,0.0,,,,,,,,,
1951,120615.0,0.501,0.5075,0.6915,138.6965,-12.0475,1.0,11.0,0.9785,0.482036,0.2295,0.2495,0.0,92527.0,3.0,,,,,,,,,
1954,901895.5,0.7210000000000001,0.4625,0.7665,77.148,-12.903500000000001,1.0,6.5,0.7104999999999999,0.0,0.20500000000000002,0.46969999999999995,0.0,109407.5,3.0,,,,,,,,,
1955,409685.5,0.7295,0.837,0.957,102.06625,-4.33,1.0,4.25,0.62975,0.0015695875,0.09190000000000001,0.07897499999999999,0.0,125526.5,6.75,,,,,,,,,
1956,323261.3714285714,0.5550285714285715,0.5742342857142857,0.7247714285714286,117.96282857142859,-9.649828571428571,0.8285714285714286,3.6285714285714286,0.6715514285714286,0.017812078857142855,0.17693714285714282,0.05006857142857143,0.0,143369.82857142857,29.142857142857142,,,,,,,,,
1957,519539.2705882353,0.5744235294117644,0.46903882352941156,0.7139294117647058,114.53892941176467,-10.085105882352941,0.9058823529411765,3.611764705882353,0.6983764705882356,0.04275299458823531,0.18091411764705878,0.07410705882352941,0.0,140464.37647058823,29.2,,,,,,,,,
1958,240230.21527777778,0.5767361111111112,0.48983541666666675,0.7051041666666671,119.26337500000002,-11.397361111111113,0.8888888888888888,4.902777777777778,0.6852899305555558,0.08473536048611108,0.17018680555555554,0.057229861111111134,0.0,147942.51388888888,27.01388888888889,,,,,,,,,
1959,188603.66666666666,0.5507385620915031,0.4754254901960785,0.6578084967320259,113.31099346405233,-10.849483660130723,0.8431372549019608,4.849673202614379,0.7018915032679739,0.02270432568627451,0.1912379084967321,0.04983856209150325,0.0,151642.97385620914,28.725490196078432,,,,,,,,,
1960,262311.91588785045,0.5165981308411217,0.4825018691588783,0.6603574766355143,113.84186448598135,-11.837668224299057,0.8598130841121495,5.158878504672897,0.6657009345794391,0.06333342644859814,0.20529065420560746,0.05661682242990653,0.0,152474.22429906542,22.126168224299064,,,,,,,,,
1961,487844.47008547006,0.5227179487179489,0.4937940170940173,0.7009743589743589,115.57245299145296,-10.942760683760685,0.7991452991452992,4.8418803418803416,0.6893526068376067,0.11859949568376067,0.19962820512820506,0.04880897435897433,0.0,144641.61538461538,21.435897435897434,,,,,,,,,
1962,333393.7969348659,0.5307739463601533,0.5093934865900384,0.6832846743295025,120.48334099616864,-10.438084291187735,0.8122605363984674,5.375478927203065,0.6327942681992338,0.06815731333333332,0.1972977011494253,0.0568402298850575,0.0,147876.93486590037,25.708812260536398,,,,,,,,,
1963,301854.9300225734,0.5281580135440181,0.4881200902934535,0.6858248306997738,123.43297065462761,-11.157018058690744,0.837471783295711,5.288939051918736,0.5893791647855525,0.12193489374717831,0.19952189616252827,0.046576072234762976,0.0,153707.12415349888,27.41083521444695,,,,,,,,,
