year,artists_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity
1921,26350.0,0.3755,0.1891,0.497,143.0285,-19.2815,1.0,3.0,0.9925,0.34885,0.3925,0.040650000000000006,0.0,234687.0,0.0
1927,26350.0,0.28700000000000003,0.20400000000000001,0.1195,84.9305,-14.9765,0.5,9.0,0.9875,0.004165,0.2005,0.058249999999999996,0.0,222254.5,0.5
1928,26350.0,0.442,0.1198,0.47233333333333327,105.79100000000001,-20.636666666666667,0.6666666666666666,9.333333333333334,0.9913333333333334,0.58600078,0.20433333333333334,0.09586666666666666,0.0,222227.33333333334,0.0
1929,26350.0,0.486,0.225,0.34700000000000003,126.542,-12.469000000000001,1.0,2.0,0.968,0.172,0.23,0.0457,0.0,131565.0,1.0
1931,26350.0,0.321,0.254,0.313,89.641,-12.145999999999999,0.0,1.0,0.986,0.0020399999999999997,0.34600000000000003,0.0413,0.0,254777.0,0.0
1935,150333.7894736842,0.3247894736842105,0.18065631578947372,0.3416368421052632,112.50894736842106,-17.56089473684211,0.9473684210526315,5.105263157894737,0.8768947368421052,0.5007626315789474,0.19325263157894737,0.04394736842105263,0.0,326783.7368421053,0.05263157894736842
1936,133104.5,0.33525,0.149725,0.299425,103.533875,-20.182000000000002,1.0,5.0,0.721875,0.75625,0.28863750000000005,0.0379,0.0,344886.75,0.0
1937,179714.0,0.12300000000000001,0.188,0.0336,60.388999999999996,-17.208,1.0,11.0,0.98,0.125,0.14400000000000002,0.0439,0.0,404587.0,0.0
1938,26350.0,0.3578869565217392,0.14375913043478264,0.386062608695652,113.59420869565213,-18.092921739130436,0.8869565217391304,4.947826086956522,0.9637217391304342,0.4391694782608695,0.16418347826086951,0.043226086956521755,0.0,392936.5391304348,0.008695652173913044
1940,26350.0,0.3611666666666667,0.08428333333333334,0.5156666666666666,114.85349999999998,-22.961333333333332,1.0,3.8333333333333335,0.9908333333333333,0.8388333333333332,0.12803333333333333,0.04069999999999999,0.0,341402.1666666667,0.0
1941,26350.0,0.4715555555555555,0.08553333333333334,0.42888888888888893,97.56822222222222,-23.010888888888886,1.0,5.222222222222222,0.9932222222222222,0.8961111111111113,0.13292222222222222,0.048377777777777776,0.0,276754.0,1.0
1942,853859.9452054794,0.3621780821917809,0.15640958904109592,0.2553109589041096,100.48010958904112,-17.45526027397261,0.821917808219178,5.534246575342466,0.9761232876712326,0.2123356668493151,0.21059178082191787,0.07338493150684931,0.0,249123.8904109589,0.3835616438356164
1944,26350.0,0.337375,0.17602500000000001,0.36795,114.49337499999999,-17.307,1.0,4.375,0.915625,0.33274887500000006,0.23048750000000004,0.040549999999999996,0.0,329561.625,0.875
1945,346591.0,0.31913181818181824,0.19455,0.35385000000000005,95.62163636363636,-21.378590909090903,0.8636363636363636,4.636363636363637,0.916681818181818,0.6627097727272727,0.18996363636363636,0.044750000000000005,0.0,255624.86363636365,0.5909090909090909
1946,271252.55,0.29900000000000004,0.14956999999999998,0.2558600000000001,108.07195000000002,-19.151150000000005,0.75,4.35,0.9706500000000002,0.45809133750000014,0.35738,0.046475,0.0,351961.6,1.7
1947,76904.2893081761,0.3666792452830188,0.15106452830188666,0.34591194968553474,116.4112641509434,-18.243333333333343,0.8490566037735849,4.540880503144654,0.9386100628930816,0.5958351392452833,0.15899119496855352,0.04436477987421386,0.0,326475.77987421385,0.05660377358490566
1948,180627.56779661018,0.3241415254237289,0.19996131355932198,0.2661093220338983,108.27274576271185,-17.51596610169492,0.7457627118644068,4.88135593220339,0.942194915254237,0.48404352855932203,0.18732711864406784,0.04746779661016952,0.0,310672.07627118647,0.09322033898305085
1949,97773.80434782608,0.2783369565217392,0.12687391304347828,0.20646521739130436,101.58908695652178,-20.92280434782608,0.7608695652173914,5.086956521739131,0.9321739130434783,0.3876811047826088,0.19978478260869573,0.04811739130434783,0.0,383491.26086956525,3.739130434782609
1950,254478.13533834586,0.3267240601503761,0.18336233082706777,0.23076766917293226,102.44412030075188,-19.25154135338347,0.7443609022556391,4.541353383458647,0.9072105263157892,0.3638461046616542,0.22089699248120295,0.07656315789473685,0.0,267811.6842105263,1.849624060150376
1951,96865.97916666667,0.3861458333333334,0.13587708333333332,0.23568749999999997,108.56952083333336,-20.174416666666666,0.7708333333333334,5.020833333333333,0.960395833333333,0.5650210499999999,0.18605208333333334,0.0731,0.0,349407.5208333333,0.9166666666666666
